import powder_battery
>>> powder_battery.run(powder_id='barium-chloride', attended=False, blocks="GH")
=== phase 2/3 'fine' end (5 cycles): mass 0.0011 / 0.0500 g (0.0489 g to go, +0.0011 g this phase), elapsed 31.0 s
[dose] done: DoseResult(stalled: 0.0011/0.0500 g in 31.0s; cycles bulk:0, fine:5; 0.63 auger rev, 0 taps)
DOSE,0,0.0500,0.0011,-0.0489,stalled,31.0,0.63,0,bulk:0;fine:5,82840,H
PROMPT,block H dose 0 done -- empty the cup for the next dose, then Enter ('skip'/'abort')
[dose] three-phase dose to 0.0500 g; taring scale
[dose] WARNING the tare did not take -- pan reads -4.8805 g. Subtracting it as this dose's baseline; delivered mass is measured as the increment above it, not the displayed value.
[dose] tared: baseline -4880.5 mg (subtracted), drift +5.6 mg/min, read noise 0.03 mg
=== phase 1/3 'bulk' skipped (0.0500 g to go is already <= 0.0500 g threshold)
=== phase 2/3 'fine' start: 0.0500 g to go, exit at 0.0250 g to go; angle 22.5 plate deg, 45 auger deg/cycle @ 30 rpm, 0 taps/cycle, settle 1500 ms
[phase 2 fine] cycle 1: mass 0.0002 / 0.0500 g (0.0498 g to go, +0.0001 g this cycle), elapsed 10.0 s
[phase 2 fine] cycle 2: mass 0.0003 / 0.0500 g (0.0497 g to go, +0.0001 g this cycle), elapsed 15.0 s
[phase 2 fine] cycle 3: mass 0.0004 / 0.0500 g (0.0496 g to go, +0.0002 g this cycle), elapsed 21.0 s
[phase 2 fine] cycle 4: mass 0.0005 / 0.0500 g (0.0495 g to go, +0.0001 g this cycle), elapsed 26.0 s
[phase 2 fine] cycle 5: mass 0.0010 / 0.0500 g (0.0490 g to go, +0.0005 g this cycle), elapsed 31.0 s
[phase 2 fine] cycle 6: mass 0.0011 / 0.0500 g (0.0489 g to go, +0.0001 g this cycle), elapsed 36.0 s
[phase 2 fine] cycle 7: mass 0.0013 / 0.0500 g (0.0487 g to go, +0.0002 g this cycle), elapsed 42.0 s
[phase 2 fine] cycle 8: mass 0.0015 / 0.0500 g (0.0485 g to go, +0.0001 g this cycle), elapsed 47.0 s
[phase 2 fine] cycle 9: mass 0.0016 / 0.0500 g (0.0484 g to go, +0.0002 g this cycle), elapsed 52.0 s
[phase 2 fine] cycle 10: mass 0.0018 / 0.0500 g (0.0482 g to go, +0.0001 g this cycle), elapsed 58.0 s
[phase 2 fine] no powder flow -- hopper empty, jam, or nudge budget spent
=== phase 2/3 'fine' end (10 cycles): mass 0.0018 / 0.0500 g (0.0482 g to go, +0.0017 g this phase), elapsed 58.0 s
[dose] done: DoseResult(stalled: 0.0018/0.0500 g in 58.0s; cycles bulk:0, fine:10; 1.25 auger rev, 0 taps)
DOSE,1,0.0500,0.0018,-0.0482,stalled,58.0,1.25,0,bulk:0;fine:10,140396,H
PROMPT,block H dose 1 done -- empty the cup for the next dose, then Enter ('skip'/'abort')
[dose] three-phase dose to 0.0500 g; taring scale
[dose] WARNING the tare did not take -- pan reads -4.8786 g. Subtracting it as this dose's baseline; delivered mass is measured as the increment above it, not the displayed value.
[dose] tared: baseline -4878.6 mg (subtracted), drift +5.5 mg/min, read noise 0.03 mg
=== phase 1/3 'bulk' skipped (0.0499 g to go is already <= 0.0500 g threshold)
=== phase 2/3 'fine' start: 0.0499 g to go, exit at 0.0250 g to go; angle 22.5 plate deg, 45 auger deg/cycle @ 30 rpm, 0 taps/cycle, settle 1500 ms
[phase 2 fine] cycle 1: mass -0.0000 / 0.0500 g (0.0500 g to go, -0.0001 g this cycle), elapsed 9.0 s
[phase 2 fine] cycle 2: mass 0.0001 / 0.0500 g (0.0499 g to go, +0.0001 g this cycle), elapsed 15.0 s
[phase 2 fine] cycle 3: mass 0.0003 / 0.0500 g (0.0497 g to go, +0.0002 g this cycle), elapsed 20.0 s
[phase 2 fine] cycle 4: mass 0.0004 / 0.0500 g (0.0496 g to go, +0.0001 g this cycle), elapsed 25.0 s
[phase 2 fine] cycle 5: mass 0.0006 / 0.0500 g (0.0494 g to go, +0.0002 g this cycle), elapsed 31.0 s
[phase 2 fine] no powder flow -- hopper empty, jam, or nudge budget spent
=== phase 2/3 'fine' end (5 cycles): mass 0.0006 / 0.0500 g (0.0494 g to go, +0.0005 g this phase), elapsed 31.0 s
[dose] done: DoseResult(stalled: 0.0006/0.0500 g in 31.0s; cycles bulk:0, fine:5; 0.63 auger rev, 0 taps)
DOSE,2,0.0500,0.0006,-0.0494,stalled,31.0,0.63,0,bulk:0;fine:5,171187,H
PROMPT,block H dose 2 done -- empty the cup for the next dose, then Enter ('skip'/'abort')
META,dose_h.thresholds.0.2000,0.2000;0.0500;0.0050
[battery] dose target 0.2000 g, thresholds 0.2000/0.0500/0.0050
[dose] three-phase dose to 0.2000 g; taring scale
[dose] WARNING the tare did not take -- pan reads -4.8779 g. Subtracting it as this dose's baseline; delivered mass is measured as the increment above it, not the displayed value.
[dose] tared: baseline -4877.9 mg (subtracted), drift -3.4 mg/min, read noise 0.04 mg
=== phase 1/3 'bulk' start: 0.2000 g to go, exit at 0.2000 g to go; angle 45.0 plate deg, CONTINUOUS @ 55 auger rpm (poll 250 ms, anticipation 0.1200 g), settle 800 ms
[phase 1 bulk] poll 1: mass 0.0000 / 0.2000 g (0.2000 g to go, +0.0001 g this poll), elapsed 5.0 s
[phase 1 bulk] auger halted at 0.2000 g to go (halt threshold 0.3200 g); settling 800 ms
