import powder_battery
>>> powder_battery.run(powder_id='carboxymethyl-cellulose', attended=False, blocks="H")
[phase 3 tap] cycle 129: mass 0.0128 / 0.0500 g (0.0372 g to go, +0.0007 g this cycle), elapsed 551.0 s
[phase 3 tap] cycle 130: mass 0.0112 / 0.0500 g (0.0388 g to go, -0.0016 g this cycle), elapsed 554.0 s
[phase 3 tap] cycle 131: mass 0.0128 / 0.0500 g (0.0372 g to go, +0.0016 g this cycle), elapsed 557.0 s
[phase 3 tap] cycle 132: mass 0.0127 / 0.0500 g (0.0373 g to go, -0.0001 g this cycle), elapsed 561.0 s
[phase 3 tap] cycle 133: mass 0.0128 / 0.0500 g (0.0372 g to go, +0.0002 g this cycle), elapsed 564.0 s
[phase 3 tap] cycle 134: mass 0.0141 / 0.0500 g (0.0359 g to go, +0.0013 g this cycle), elapsed 567.0 s
[phase 3 tap] cycle 135: mass 0.0119 / 0.0500 g (0.0381 g to go, -0.0022 g this cycle), elapsed 570.0 s
[phase 3 tap] cycle 136: mass 0.0129 / 0.0500 g (0.0371 g to go, +0.0010 g this cycle), elapsed 574.0 s
[phase 3 tap] cycle 137: mass 0.0147 / 0.0500 g (0.0353 g to go, +0.0017 g this cycle), elapsed 577.0 s
[phase 3 tap] cycle 138: mass 0.0138 / 0.0500 g (0.0362 g to go, -0.0009 g this cycle), elapsed 580.0 s
[phase 3 tap] cycle 139: mass 0.0104 / 0.0500 g (0.0396 g to go, -0.0034 g this cycle), elapsed 583.0 s
[phase 3 tap] cycle 140: mass 0.0132 / 0.0500 g (0.0368 g to go, +0.0028 g this cycle), elapsed 587.0 s
[phase 3 tap] cycle 141: mass 0.0138 / 0.0500 g (0.0362 g to go, +0.0006 g this cycle), elapsed 590.0 s
[phase 3 tap] cycle 142: mass 0.0130 / 0.0500 g (0.0370 g to go, -0.0008 g this cycle), elapsed 593.0 s
[phase 3 tap] cycle 143: mass 0.0116 / 0.0500 g (0.0384 g to go, -0.0014 g this cycle), elapsed 597.0 s
[phase 3 tap] cycle 144: mass 0.0121 / 0.0500 g (0.0379 g to go, +0.0005 g this cycle), elapsed 600.0 s
[phase 3 tap] cycle 145: mass 0.0126 / 0.0500 g (0.0374 g to go, +0.0006 g this cycle), elapsed 603.0 s
[phase 3 tap] cycle 146: mass 0.0109 / 0.0500 g (0.0391 g to go, -0.0017 g this cycle), elapsed 606.0 s
[phase 3 tap] cycle 147: mass 0.0102 / 0.0500 g (0.0398 g to go, -0.0007 g this cycle), elapsed 610.0 s
[phase 3 tap] cycle 148: mass 0.0130 / 0.0500 g (0.0370 g to go, +0.0029 g this cycle), elapsed 613.0 s
[phase 3 tap] cycle 149: mass 0.0114 / 0.0500 g (0.0386 g to go, -0.0016 g this cycle), elapsed 616.0 s
[phase 3 tap] cycle 150: mass 0.0110 / 0.0500 g (0.0390 g to go, -0.0004 g this cycle), elapsed 620.0 s
[phase 3 tap] cycle 151: mass 0.0129 / 0.0500 g (0.0371 g to go, +0.0019 g this cycle), elapsed 623.0 s
[phase 3 tap] cycle 152: mass 0.0122 / 0.0500 g (0.0378 g to go, -0.0006 g this cycle), elapsed 626.0 s
[phase 3 tap] cycle 153: mass 0.0108 / 0.0500 g (0.0392 g to go, -0.0014 g this cycle), elapsed 630.0 s
[phase 3 tap] cycle 154: mass 0.0126 / 0.0500 g (0.0374 g to go, +0.0018 g this cycle), elapsed 633.0 s
[phase 3 tap] cycle 155: mass 0.0121 / 0.0500 g (0.0379 g to go, -0.0005 g this cycle), elapsed 636.0 s
[phase 3 tap] cycle 156: mass 0.0121 / 0.0500 g (0.0379 g to go, -0.0000 g this cycle), elapsed 640.0 s
[phase 3 tap] cycle 157: mass 0.0121 / 0.0500 g (0.0379 g to go, -0.0000 g this cycle), elapsed 643.0 s
[phase 3 tap] lip empty; nudging auger 5.0 deg (nudge 10/10)
[phase 3 tap] cycle 158: mass 0.0137 / 0.0500 g (0.0363 g to go, +0.0016 g this cycle), elapsed 649.0 s
[phase 3 tap] cycle 159: mass 0.0115 / 0.0500 g (0.0385 g to go, -0.0022 g this cycle), elapsed 652.0 s
[phase 3 tap] cycle 160: mass 0.0118 / 0.0500 g (0.0382 g to go, +0.0003 g this cycle), elapsed 655.0 s
[phase 3 tap] cycle 161: mass 0.0109 / 0.0500 g (0.0391 g to go, -0.0009 g this cycle), elapsed 659.0 s
[phase 3 tap] cycle 162: mass 0.0124 / 0.0500 g (0.0376 g to go, +0.0015 g this cycle), elapsed 662.0 s
[phase 3 tap] cycle 163: mass 0.0108 / 0.0500 g (0.0392 g to go, -0.0016 g this cycle), elapsed 665.0 s
[phase 3 tap] cycle 164: mass 0.0108 / 0.0500 g (0.0392 g to go, +0.0000 g this cycle), elapsed 669.0 s
[phase 3 tap] cycle 165: mass 0.0104 / 0.0500 g (0.0396 g to go, -0.0004 g this cycle), elapsed 672.0 s
[phase 3 tap] no powder flow -- hopper empty, jam, or nudge budget spent
=== phase 3/3 'tap' end (165 cycles): mass 0.0104 / 0.0500 g (0.0396 g to go, -0.0150 g this phase), elapsed 672.0 s
[dose] done: DoseResult(stalled: 0.0104/0.0500 g in 672.0s; cycles bulk:1, fine:18, tap:165; 2.39 auger rev, 330 taps)
DOSE,0,0.0500,0.0104,-0.0396,stalled,672.0,2.39,330,bulk:1;fine:18;tap:165,671695,H
PROMPT,block H dose 0 done -- empty the cup for the next dose, then Enter ('skip'/'abort')
